Student_ID,Attendance_Rate,Study_Hours,Subject_Struggle,Struggle_Scale,Class_Enjoyment,Understanding_Level
00b504a6-406f-4dac-b15e-980bdcac62d8,0.75,4,Chemistry,4,2,3
8ca37536-64a9-42fc-ab14-a46426414e08,0.92,1,Physics,2,5,5
946f680f-fb54-49bd-8ca0-44f21c5a209e,0.71,1,Maths,5,4,3
958d1e37-4524-44de-aa53-47a561042ce7,0.76,5,Physics,2,5,5
91b6ef58-8ae7-4f89-a326-c88e7a89c2f6,0.86,1,Maths,3,4,5
772a218e-6ab0-4dfd-aaba-d5cf6797211c,0.96,3,Physics,4,1,2
d27d9f0c-582c-4a09-bf2f-722a333e42d3,0.72,2,Maths,5,5,2
37c6aa09-0391-42c3-816b-d5dae98520b4,0.73,2,Maths,3,3,3
dd742e31-45c5-412d-9657-6eafeb7d9df4,0.99,3,Chemistry,5,1,2
00bca8a8-b5a1-4b2e-bae5-81172c14b287,0.79,4,English,4,4,4
4ceb7b1f-9249-485a-86a5-d93227a6e106,0.84,1,Physics,1,4,1
ba524bf7-ca92-45e4-bcc2-ed7264f9a48a,0.9,5,Chemistry,4,4,1
739732c9-29a7-49b9-bf31-7ae49d5bce0c,0.84,2,Maths,5,4,3
d10f706f-7295-446c-bc3b-eae1344083ad,0.91,4,Chemistry,5,5,2
9318198b-f830-481c-88bd-25a3860beea7,0.98,5,Chemistry,1,1,3
f79b2301-6bc0-40d5-ab72-e80563de34a8,0.75,5,Maths,5,4,1
ca961e23-9ccf-46cc-afd1-7da88a4c5170,0.94,3,Physics,1,3,3
6de8beb5-7a16-49ee-97fe-5790f617f841,0.97,1,Chemistry,5,3,5
273fa62d-f132-4bac-b5e2-698017c2eff1,0.97,2,Chemistry,2,5,5
107a315b-14a3-48e7-8279-01d50017385f,0.8,1,Maths,5,2,5
fe684106-c772-41c8-a6e4-bc7ef8aedafa,0.82,5,English,4,2,1
377a7846-a58c-4c64-9d3d-796d123dc6fc,0.97,3,Maths,4,4,4
de482ecb-e045-4758-8291-46873060f594,0.71,4,Chemistry,2,1,3
a42d3169-3d22-446a-818c-13c662985f8f,0.94,1,English,1,4,1
3b045b9b-623b-4545-89d2-e86337cc6239,0.72,1,Physics,3,3,4
a0a3c96e-adb0-4710-b883-b3b52639d9b3,0.83,4,Chemistry,5,4,2
0869a592-b04a-42dc-8b46-179e9723f970,0.95,4,ICT,4,2,3
312dc2db-9cff-434e-adf3-0661bb644362,0.97,1,Physics,2,1,5
5843d295-b7b9-448d-a425-32e6130b8b90,0.9,3,ICT,2,5,1
84aed78c-c23d-41fb-9356-45ca59dbe4a0,0.82,2,Chemistry,3,2,3
51656cde-de7d-4184-ab32-8b89e991bd24,0.9,4,Chemistry,3,1,3
7cc03e50-70de-4549-b7b0-2d971344f766,0.79,1,ICT,3,1,1
774a251a-7b8c-48cc-9e76-9f5ebacf2b8c,0.81,1,Physics,2,2,3
2f8669b9-fbf5-4df9-a01b-02fd2d901997,0.87,5,Physics,1,4,4
a94660d6-c38d-4599-a925-32f082540677,0.77,3,Chemistry,1,5,1
648d2a54-5948-4453-aa3c-b218646cbf6c,0.86,3,English,1,1,3
16db1e58-1264-4079-b79e-d9527a9946ba,0.74,5,Chemistry,2,1,3
2fd8b529-0944-434c-a03c-82ecc0702065,0.96,1,English,3,5,4
5be912d5-02db-4934-8078-de83517f8bca,0.89,3,Physics,1,4,3
51e86584-ab70-4ebe-aad2-f65b48a576b2,0.75,2,Maths,3,5,1
8035c0cd-72b1-4b84-8c19-1202f1ba5426,0.97,5,Chemistry,5,3,4
e5e33bbf-8f1a-450d-86df-54258a67bcaa,0.87,2,Chemistry,2,4,4
b4823779-0e17-43bc-a395-aca100de0c20,0.84,2,Physics,4,1,3
e6a207fb-548d-4cb0-927c-a887a9b4eca8,0.7,3,Chemistry,3,2,1
404d8af5-da92-4f38-ae61-ae8a977cd499,0.88,1,Maths,2,1,3
4c8a71ac-b16d-42af-b9e4-088821cdad06,0.8,2,Maths,4,1,3
d8c1cb8a-f3c5-4e72-b549-4fc4b2979737,0.78,5,English,3,4,4
1a42beca-8416-40d6-9015-dad433e2a2bd,0.89,5,Chemistry,5,2,1
d9ba5422-0f94-4e8f-b166-fd1c6575e9e2,0.81,4,Physics,2,5,4
94ca7045-ae02-4125-9bc9-9b7d2d3e819b,0.98,1,ICT,3,5,2
9c1ce7d6-a36b-4c9e-b2ff-255228c92650,0.88,2,English,3,4,2
79bd7b87-c0bb-40e0-bc36-c7b54656e2ba,0.92,4,ICT,2,1,4
a2e2da4e-79af-461b-8973-9267063b09b0,0.76,3,Chemistry,5,3,1
06a36ad7-76be-4548-a088-0c84bc275eb0,0.84,1,Maths,4,2,1
ab7feb05-227a-46a1-9924-15128613d65b,0.73,5,Physics,3,3,4
20cf2920-a0c8-46ba-8688-d36d4e337d29,0.82,3,English,4,3,2
23c17061-b77a-4534-a4a1-70eb85ffa045,0.97,5,Physics,3,1,1
d12fc3c3-6272-460a-9e7e-450fd81b3814,0.89,4,Physics,5,3,2
a6f9237e-c961-4f29-b7f1-e63863681ab1,0.71,2,English,2,3,5
60c9281d-49fe-47b6-8942-052db4415080,0.82,1,Physics,2,5,3
1ba20c3e-4ccb-44c7-96fd-12a0050395f4,0.81,3,Chemistry,2,1,3
36ef2a5a-b155-4632-b345-3c1787f43b18,0.91,3,ICT,2,2,5
465d14b7-4552-4142-acc5-04b7f6d33b88,0.97,3,ICT,2,5,4
5f49335e-ae86-4f5d-87cc-2a903b1c3390,0.97,3,ICT,4,4,4
f96ca69d-8472-496e-86b8-a2c1872c17f3,0.99,5,Physics,1,3,3
e1ccfcd2-81ab-46f5-b54d-05490989f4b1,0.9,3,Maths,4,5,4
dbc4fd47-284c-4606-9576-2ce08628762b,0.9,4,Chemistry,5,4,5
f99059aa-3ab5-4bc4-a2fc-159bb5ac82c0,0.81,4,ICT,5,5,2
6015d349-4570-439d-846f-9ef1bd59b819,0.98,4,ICT,4,4,3
ab83ca23-bd67-4803-8945-c0842fcfbed0,0.72,3,Chemistry,3,3,3
50ecde4c-f7f5-4217-a81c-72edcd9e3f21,0.81,5,English,4,5,3
34f9bf9a-5781-443c-a28c-1c6c6fbc6646,0.75,4,ICT,5,3,2
795d2928-c06d-4ec0-b2d0-4a810cfb96aa,0.86,2,Chemistry,1,1,1
abade39d-c257-4c64-902e-d68841554fce,0.92,2,Physics,5,1,3
83ff9fb0-3bee-4746-8454-bb27e5dab644,0.72,5,Chemistry,5,5,2
acc6f5a5-a4b8-4949-b4ae-90e7567b603a,0.82,5,English,1,1,3
602a736f-6989-4df0-8c36-7a62a4b2910f,0.94,5,Physics,3,5,5
7ebbcb75-8543-4bad-86b6-b3fda2c6254f,0.75,1,ICT,3,3,2
a57c2d09-3577-463a-9e6b-1a6c9d62229d,0.76,1,Chemistry,5,1,4
2141c5fa-177e-499e-9a89-c020e46be631,0.95,3,English,1,2,5
c07c8d78-fa21-4313-97a3-c36b45a047c9,0.94,2,Chemistry,5,1,4
127c8299-ffe5-480a-a664-40ca1d1e6a2a,0.82,2,ICT,2,3,2
2bb1e81a-91d1-4d82-960b-1b0215ffde03,0.94,1,English,1,4,4
a2b25884-ee5c-4010-bf67-9166ad4baedc,0.77,1,Physics,3,4,1
c66c7755-7643-4891-aab7-d03902439a30,0.89,5,Physics,1,5,3
ac32af91-97b1-4859-af5f-9982e88f7a54,0.76,4,ICT,1,1,3
49c81e1a-d316-4dc7-b832-5cf706523a9b,0.78,1,English,1,2,5
2d058f60-2fbd-4f80-afb4-1f6a5d95a3d3,0.85,1,ICT,4,1,3
81b86e50-12d9-4cff-94ba-3672fa36045f,0.74,4,ICT,1,1,5
a0af6ccb-6790-4f49-a384-a25217f2041d,0.85,1,ICT,2,5,1
6dab23a5-5b44-4177-9388-a29cca55b7fe,0.92,4,Maths,4,5,1
dae1f3c4-2582-4609-83c9-03d4b4fa3aa7,0.93,5,Chemistry,2,4,3
c5cebff7-671c-47fe-8fd3-fc05a35ee3a7,0.74,1,ICT,3,2,5
31eb38b2-4b5e-4c45-b477-5dbaf6f0abab,0.84,4,Physics,2,3,4
ff4abad4-b9ff-4527-a4cf-2cee1ba5d833,0.86,2,Maths,2,3,4
ea6a75a7-55ad-4aae-af10-f1d90597f091,0.97,3,Maths,3,3,5
333c637a-8aae-4410-acec-d2ff2b85f73a,0.94,4,Chemistry,1,1,5
5ecfac0d-59cc-44ff-8b5f-ba783e83bcea,0.75,3,English,2,3,1
48c8b38a-32ce-4b1a-a89c-1eb80cc362fb,0.82,4,Maths,4,5,5
8ab72b24-5b20-40b8-ae55-7168f5da459b,0.97,5,English,3,2,5
af8bf3b1-d187-4edd-9999-06b2e25438a0,0.75,3,Physics,1,4,5
3e907733-31bf-4285-8ff8-c0e7f6f1a9e4,0.77,2,ICT,1,3,5
c4af52ae-b101-46fd-b13b-db3654d029ad,0.75,3,Chemistry,4,5,2
b3da7fdf-8986-48b9-ab9e-ce0d8006218a,0.86,3,English,5,5,4
9d2231b3-75d6-499f-b48b-e3e871bc4c8b,0.95,1,ICT,2,2,5
1841eb66-1ffc-4c7d-9492-531eedb69e21,0.84,5,Physics,4,3,3
a7d2cb79-a54e-454f-8717-9860c456e10b,0.76,4,English,5,1,4
03e2a27a-1a21-4d9e-9cff-ad868f2f563d,0.76,2,English,3,3,3
8810f6af-c86d-4f1f-9608-69c83f732f15,0.89,4,English,5,1,2
03f207b7-f907-438c-8ce4-0653202061cd,0.85,4,Maths,5,3,5
accda59b-687e-4f1b-a7a5-52ae93b52cba,0.8,4,Physics,5,2,1
22b44211-c0e7-46d7-beab-510d9efd60f0,0.9,2,English,3,5,3
7af7930f-59ec-49dc-9124-75fda6d3b556,0.8,2,English,5,1,2
517e0a47-cca6-4bb8-946c-fdb9c82eafa3,0.78,2,Physics,4,3,4
df60e81c-3e23-4a01-92b4-a8ddb8bb72b9,0.98,3,ICT,1,4,2
317b246f-e55e-475e-b2f7-7ca490dcaca4,0.94,4,Maths,2,5,1
03462ac3-f989-4a7a-b95a-84ae8be7b6af,0.89,3,Chemistry,5,3,4
49de883b-1986-4940-9a62-6050d3c18dc7,0.81,3,Chemistry,2,4,2
04aa55f5-c4d4-43b9-b4d5-c1aa9971c1a6,0.81,1,Maths,4,2,2
ee7cc62b-0ede-4558-80b9-951f4b59fec6,0.89,4,English,4,4,4
84b5061e-de80-4072-96be-4189c0dd6cd2,0.88,1,ICT,5,2,1
f45c0f1d-dfa3-428c-8885-e88360746606,0.98,5,Chemistry,1,1,5
08af4fff-b78c-4532-86f7-c25cfe00f9c5,0.94,3,English,4,1,1
dd8657db-64f4-4f92-970e-48d49acb735f,0.86,2,Physics,5,4,1
b420005c-36e3-4ae9-9c77-dabf7ee41c92,0.95,4,Maths,5,4,5
9df90e07-0b49-4d1b-915a-4373c40e5a5c,0.91,2,Maths,5,1,2
8d776b5e-ace9-4d59-b214-ed5a01f46264,0.8,1,English,2,5,3
1c0a07c8-3fb2-4abb-a382-4fa4f51ded63,0.71,5,Physics,1,3,2
aa8948eb-6246-4bca-a154-082e47f52257,0.72,4,Chemistry,3,1,2
4028f6be-e884-4d8a-a1e9-c80ffbf3e845,0.89,4,Chemistry,1,1,5
1674ec8c-c7ee-40cb-b84f-9597c6a7a682,0.87,1,Chemistry,2,1,2
8ea127f9-563c-4849-a583-a5e01637c659,0.96,4,English,2,3,1
40aedfed-ca27-42db-aebd-b4edbf855665,0.92,2,Physics,5,5,2
29929614-f6eb-49d0-b4ce-1d1ca50195d0,0.79,3,English,2,4,4
c91f9f59-bd93-434c-b33e-c3a7118a69eb,0.81,2,Maths,1,4,5
99bfc797-694c-49cf-86c1-35585552f234,0.95,4,Chemistry,4,4,3
6edfb319-c8d0-4452-8d87-16dbe9c06178,0.99,1,Maths,1,2,4
ab57e845-2583-4966-b13a-e1d1e9d33e26,0.79,4,Physics,1,4,4
fb61729d-7329-4434-98ab-2d998f8444ef,0.98,5,Maths,1,5,2
8bbc4e9c-1811-4360-a5c0-fe814a0b4c70,0.85,1,ICT,1,3,1
0ae0c265-68d9-4ac5-bf6f-5b6f0d1ce418,0.81,5,ICT,1,2,5
6fe34da0-bfb1-405e-b1f2-1fb370d0a50b,0.7,1,English,3,5,1
dbd20cb6-ba96-46d7-94a7-7ad8d5ac69e5,0.89,3,Physics,1,4,1
4bea3ac0-fa34-4e7e-8a1e-668a6d66297f,0.75,5,ICT,2,3,3
a3e4170d-658b-4b84-ab78-89cf6c9969a9,0.75,2,Maths,4,5,3
28d779a3-bf63-453e-ae46-f70015c73766,0.86,4,English,2,5,2
e0c1700b-6615-4a9b-9ea2-b971549d427f,0.93,1,Maths,2,3,3
3d6c59d6-ecb8-4e42-a5b7-e998b126520b,0.72,3,Physics,2,3,1
24b91169-9e40-444b-b4a4-0a73ebdf32b5,0.8,2,Chemistry,4,4,5
c3bca673-279a-4d53-8046-51c3d0435175,0.75,5,Chemistry,4,5,4
76182af8-b96d-4b7d-9166-9df555312a35,0.74,5,Physics,1,5,5
7135302e-40a1-4765-b7a4-09f07561aabc,0.7,4,ICT,3,4,2
5099466d-1a00-45ee-9d0c-8a283650de5f,0.93,4,Chemistry,1,5,5
cbfdacf9-ee0c-4d00-b8c2-a798b68e8ffa,0.86,2,Physics,2,2,4
0d6aab2f-a59b-4c3d-bc5e-c15374de094b,0.8,5,ICT,1,3,1
b57fa685-0fb3-4bcd-b93a-00136b5203b4,0.83,3,ICT,3,4,3
f3c9b917-6015-447c-a54c-7a358aa6d2ff,0.91,3,ICT,2,1,4
fcec1f21-fa56-4c63-a3c5-5f4bc5039dce,0.78,1,Maths,2,3,1
0b36f903-0dce-435b-a37f-76c72b13a12e,0.95,3,Chemistry,1,5,3
d79911d7-f1a5-4ca8-b082-5778c269bf69,0.72,1,Maths,2,5,4
f36c7fee-3e13-4621-9ce7-8abb64328c5d,0.8,3,English,3,1,5
9cfd878b-0764-4317-b6fe-48760dd4645e,0.96,2,ICT,1,2,3
060756b2-8649-4e54-aab3-c0c11d4eb1f6,0.91,5,English,4,1,4
357c30b6-9461-4b4b-acb7-bb5b86f69e41,0.93,2,Physics,2,2,2
f7ad068f-3793-4fd7-bb2e-bff98e2613ae,0.7,2,Maths,4,1,3
32d9f498-c0b7-4605-8f48-2579202d6ed7,0.91,1,Maths,3,3,5
92f415d3-a916-4594-9dce-2ee40cdbd729,0.89,2,Maths,2,4,5
2da95f7f-e295-4c0f-be48-b3fe1bf65f9b,0.98,2,Chemistry,2,2,2
72fb565f-ec0f-44d7-9339-0897f9cc1922,0.83,2,Maths,5,3,5
b7396f31-453c-400f-80fc-7d5b4766d1e3,0.8,4,ICT,4,3,1
9eaa8ca8-138c-4fe4-8292-3b06854212f5,0.72,3,ICT,3,3,5
cdbc0a48-9bc6-4b23-b429-f8d1f2e972f8,0.82,4,ICT,1,2,2
142f6066-260e-40ed-b344-1894ab0dfc41,0.91,2,Physics,1,4,5
8d18402f-a4dd-49df-a332-6892650117f9,0.99,4,Chemistry,1,1,2
51f1e09a-016f-4480-beb7-f41687d4dd36,0.87,2,Physics,2,4,2
c96f25ec-48e8-48a5-a53b-3a5e571d71c7,0.84,5,Physics,4,2,3
76417ddf-14ff-41c6-956e-6e2d9cfcae6b,0.86,5,Maths,1,3,2
2d77f9ce-31c7-4b68-bb94-db087604e34c,0.83,3,English,5,5,2
f5579c23-099e-4783-90e1-963d594f793d,0.98,1,Maths,2,5,5
9f90f10c-5c35-4691-a848-b1c37841ef2a,0.7,5,Physics,1,5,2
a8fb98de-31f3-468b-b0c1-9cbd3617526b,0.87,2,Physics,5,2,2
737d182d-99e7-43fd-9cb0-febebfc888d1,0.73,5,English,5,4,2
897bd012-8ec6-4dba-a251-08f7bda4e913,0.84,5,ICT,5,2,2
2bffb200-ce7f-4124-91c2-433f87463ec2,0.83,3,Maths,5,3,3
f573147f-0194-4fb3-8eb1-96c0b9d5cdad,0.74,3,ICT,5,2,5
a2a91d83-8278-4879-a188-e8a3ab74bcc7,0.93,1,Chemistry,2,4,1
9f08e50c-a1aa-4b8e-9972-4e6ada4554b7,0.76,2,Maths,2,5,2
f5e6aa37-95f3-49cb-8e42-dcf90fb6b921,0.71,2,English,2,2,3
7ec76498-6def-4a65-95bc-74c675935854,0.73,4,Chemistry,1,3,1
3c4731f9-44b9-40b0-868b-92c7c5b7974a,0.72,3,Chemistry,2,4,4
a32f2cca-ad62-449a-934e-4f4186ac06c0,0.94,1,ICT,5,2,3
b6706944-728f-4d36-9b91-b92f872075e6,0.84,1,Chemistry,5,1,3
33b59ca1-a342-4e8c-95fb-9894ab2cb4e4,0.9,5,Physics,4,3,4
9ffb373d-0b32-4ed4-aae4-565824e62232,0.81,1,Chemistry,1,1,3
e037b0b6-87d9-40a6-85ff-4dedb658e5de,0.9,1,Physics,3,2,3
c8e41c79-534b-456b-840f-d87985778bab,0.9,2,English,1,4,5
3f1f6caf-2074-4e25-8a2c-04c6fbf856cc,0.83,2,Physics,1,1,1
82cb0881-ff8b-4deb-b380-eb6b30a3a0b8,0.86,4,Maths,4,4,4
275fe772-2b3d-4822-b5cb-962c1c8dbf69,1.0,2,ICT,1,3,5
42a38b89-d0d4-432f-830b-65354a792f37,0.8,5,ICT,1,5,3
5051977c-dbc1-4d93-8f8f-50bd4c8590fc,0.86,3,Chemistry,4,5,1
7995f615-8d70-4866-af44-548684daec7b,0.99,4,ICT,4,2,4
5f04f24b-8122-460a-8afc-84a3794bafef,0.77,5,ICT,5,4,4
fb91e881-d5bc-4477-8016-fc36496e3648,0.88,4,Maths,4,1,2
04807ff6-9bf4-45cd-b2ff-f11904179c3d,0.92,4,ICT,5,3,2
34000f6b-63f3-44be-a337-bab91153ee7d,0.74,1,Chemistry,3,1,4
368aac0f-0cdf-4a93-8f87-c125387a474c,0.7,2,Physics,5,4,4
8762b771-b4e6-4b57-9909-228c4a08d716,0.95,4,Physics,1,2,2
608dc454-227f-4f95-8166-e334927f2071,0.72,3,Chemistry,3,5,5
13eb30a6-aae6-489d-bb03-b6eea3bc063c,0.81,4,ICT,5,1,3
55fcdaf4-efd6-4d69-9d1a-efd9e91d545d,0.81,5,Physics,2,2,1
a37a81e9-aade-4ec9-ae63-020f67da0368,0.72,2,Maths,2,2,3
ff8a2f13-764f-4674-8383-e4c5df08b432,0.9,2,Maths,3,5,3
577bcb2f-f834-43de-b49d-3a4b4ad3ed38,0.75,1,ICT,2,3,1
893b93cd-e244-4b31-8e74-2ae983d123b0,0.71,2,ICT,1,2,5
8f39527d-ee98-4de7-89d8-a6e4704aff35,0.8,2,Chemistry,2,1,5
e0d1f9ff-f518-4629-9630-020417cf158c,0.96,4,English,1,1,3
0c047043-5e62-4e08-a046-d252ad83c3ad,0.95,3,Maths,5,4,5
b31f257a-62f0-40da-98ba-7594efe775a5,0.75,3,English,4,4,2
c6816312-2c7c-4051-8b93-bb4c2157b868,0.83,1,ICT,5,1,3
375c3c57-9e18-4d30-bbe9-91ca03698dc2,0.96,4,Chemistry,2,2,2
8c36b782-f164-4f20-a4e7-ad54b23e5bbd,0.79,1,Physics,4,1,4
f5b88b84-c2d8-438f-922f-1e8dd4417d12,0.82,2,English,4,5,2
38bb4bbc-eab4-450f-8e42-81ef7b7a491f,0.72,5,Maths,2,3,3
2d655b65-4314-4f8c-857a-6488909111a5,0.89,1,English,2,2,4
883c14f1-1293-43c1-a9be-bf7b92a638ba,0.96,5,ICT,5,5,2
6759f542-fa5b-4383-bbf2-4ebcf76ecd8c,0.98,4,English,2,2,2
d30a62a3-844d-417d-a81b-4d37b89130d3,0.92,5,Maths,1,5,3
4dfc979f-734d-4a1f-b68a-f35a1c65569b,0.98,1,Chemistry,4,5,3
a755464c-76b7-4a36-89aa-0a2d1e8db13a,0.84,2,Physics,1,4,5
4658708c-e013-4486-9aee-3cfd8341ab22,0.71,5,ICT,2,3,5
5a936c94-8542-4b21-880c-2c001c01a6a9,0.72,4,Maths,4,2,5
9713071b-6b39-4766-8f20-fd1dc3b7be7b,0.9,2,Maths,4,1,1
43935110-967a-45ca-9e97-976de73505cd,0.99,5,Chemistry,3,1,5
f1173ea1-5dec-4268-9c3f-573015973a4a,0.95,3,Physics,5,4,1
66262e56-c51b-4bbe-8a46-8ee505738fcf,0.86,3,English,4,2,4
8f43b3ec-9331-44ec-8e90-f808ddc4b2ee,0.76,5,Chemistry,3,1,4
0707dac2-16c7-4ef5-b423-b862a651ae30,0.91,3,Maths,3,5,1
cfcc9967-5fe8-4a8c-9d16-3e5b0cb8ef8e,0.95,4,Chemistry,3,5,3
6ee85802-2223-4958-a4b4-fc25d58fcfe8,0.78,5,Chemistry,4,1,1
ae937c35-0d4b-41c6-a140-856e5458abe7,0.95,3,English,4,4,5
ddaf5db8-0573-4926-8813-e453f4538c50,0.94,5,ICT,4,2,1
be27de7f-4425-430e-8fae-a67b687de8c5,0.86,3,English,4,4,2
278ca51f-ed49-4e4c-a967-62dd314e6b05,0.89,1,ICT,3,2,2
8c37c7a6-b79c-4f89-895e-1a783469ecf4,0.87,3,ICT,3,2,5
18250656-8e2d-449f-a0e1-73d84fe20efb,0.74,3,Physics,4,5,1
f6edb50e-5ea4-4801-9fa0-b8a8ef34eadf,0.97,4,Maths,1,1,4
87f1ea27-5b05-4f3d-b366-22f52390bcbb,0.86,1,ICT,1,1,5
d680bce8-848c-4c00-9e58-23bbe49d18f8,0.79,4,Chemistry,1,5,4
cd8a7a36-2994-495d-afef-a8aca8fcc301,0.91,2,English,4,4,1
4f831084-ee1f-4e7b-aafc-ec88335d0c42,0.9,1,ICT,4,1,1
704107ff-9ab1-47e5-990d-99b1fa361655,0.85,3,Chemistry,3,4,3
e09c62f5-8579-4327-805f-ef972d57a8dd,0.73,3,ICT,4,4,1
77882007-7f63-46c3-ade4-c398d462a364,0.92,3,Physics,5,5,5
ecb5c2a3-1e2a-4c2d-92fe-46d8a8d0bc8f,0.84,5,Physics,5,1,3
e0152b07-0d84-4dac-83ad-f1dcee8a113f,0.9,3,Chemistry,1,3,4
8bad64a5-23e9-4c47-a338-c8a4d09f7b34,0.81,3,Physics,4,3,5
1076c2f4-6156-447a-8d6b-dea74fcafa5a,0.94,2,Chemistry,3,4,2
778b1820-90cb-4f56-9697-ca8e91262623,0.89,4,Chemistry,5,1,1
41bbd2de-a7dc-4469-bb10-6267292e93fe,0.9,2,Maths,4,2,2
cd11bb85-0242-4979-bb62-1167ff986205,0.85,5,ICT,2,3,4
d8e890eb-33f4-41df-a2c9-b67ce60b5417,0.72,5,English,1,5,1
d82b8fc5-2476-405c-a69d-da5e89194977,0.72,3,English,2,3,2
1cb7ecc0-988c-4133-a6d0-c592f2d3870e,0.95,4,Physics,1,4,1
506ba429-5440-47a1-9ffb-307ab351b348,0.89,4,English,2,5,1
0d719f8e-43b8-46b5-9a63-82fe908892c0,0.79,1,English,2,2,2
a063bb9d-bba7-4276-bbfa-5ba73b983558,0.93,5,Physics,4,5,2
f94a2f63-0456-4861-9e02-fd72b05c6c56,0.71,5,Chemistry,5,2,5
8946e713-9c6a-4a5b-957b-c89c38829502,0.94,2,Physics,2,4,2
200f2b84-0d4c-493c-9a70-a8f1de9a4710,0.96,3,ICT,5,5,5
3a04a039-d11a-4fdf-922e-66267f562d6c,0.85,2,Chemistry,5,4,3
2d4f7cf5-fcc9-4f78-8799-cbb6872fb8f0,0.78,3,Physics,4,4,1
a593c2e3-b1b0-4342-b91c-77a921fbf240,0.95,1,Chemistry,1,5,3
092c0d7d-5a56-468b-8ee9-bdb546d92a32,0.89,1,English,2,4,5
fdb18b7a-4899-4a8b-95cf-b61bd1b8bb63,0.77,2,ICT,1,2,3
82175dba-275a-410c-90f0-5ac780e21200,0.87,5,Maths,5,5,4
7347a726-7aba-4184-8f89-3834d86c2ecb,0.97,1,Physics,1,1,4
c73f1fab-78a1-48a9-932d-fa98d07a9106,0.99,3,Maths,5,4,2
c453a80e-9c16-4514-a5ec-87c25b733a76,0.99,2,Physics,1,3,1
47e10a7a-0a88-4c4a-b020-4972be5a0e1c,0.9,4,Maths,1,2,1
575f534f-cf24-4310-a2c8-e4a8d19f11bc,0.7,2,Physics,4,1,3
9d4477ec-6d7e-4443-9586-ac8e569a2aa4,0.95,3,English,2,2,2
ce109e43-4bee-40d5-8fbc-edb9d95c16ea,0.76,1,ICT,3,2,3
82e115cb-7009-4b9a-9bcf-82d410f92a38,0.9,1,Physics,2,5,4
9a30eb1a-aed5-4b1d-a4ee-df49c7a81d9b,0.92,2,Maths,4,2,5
6c9867c0-990a-4662-9ad6-bc353be75f0d,0.81,5,Chemistry,3,3,1
c2057f7f-dfa8-4760-a95a-3fe89e279559,0.8,2,English,4,3,3
b91e773e-0772-4a3c-b6a2-4334abc4a5da,0.83,3,Physics,4,5,5
673b5919-1d6f-4314-9726-52106c852165,0.97,3,English,2,2,3
5e161da2-2a1c-4f32-b03c-25f46322c88b,0.94,2,Maths,3,3,2
8e002361-3ac8-4a0f-8a8e-a95caf4ed7cf,0.95,5,Maths,4,4,1
bf1f12b2-f092-4f87-b426-7c4f1f8999b2,0.96,4,ICT,5,2,3
8287faf7-edde-4611-be1f-328107fe4314,0.82,4,Maths,5,4,3
6d69b298-92e0-4152-9af6-013d80abf5c6,0.86,1,Maths,2,4,1
035e6b58-ffe5-4dfc-8810-874b9a8e0b4e,0.74,1,Maths,2,5,1
6226458b-867e-447f-887b-64fb4bb716d6,1.0,1,Chemistry,4,1,5
726f653f-5045-4a03-8be6-9d55be45bb86,0.72,1,English,1,4,1
f6a0d8a0-bf20-478d-8c0d-5a4b4b1fd21f,0.9,2,Chemistry,5,2,1
2f2c3544-636b-4424-a329-9201fccd5ff5,0.78,5,Maths,2,4,3
60ced5a8-994f-4e00-8938-326efbdca748,0.92,5,English,4,1,2
26e284eb-8b84-4a78-adf9-6ab0101b42f8,0.86,4,English,2,3,3
8e8e5ff8-221d-4b8f-89a3-354ae9c905c2,0.76,2,Physics,5,2,3
68be7624-219b-4177-9e60-eaef63bc7a50,0.85,5,ICT,3,3,5
35df0ae0-4629-47ae-a57a-47a1e7eba765,0.72,5,Physics,1,1,1
5e95006c-96d2-473f-b7a5-f38fa149dcaf,0.95,2,Chemistry,3,2,2
7652acf0-332b-4d7c-b18b-994d7067edf8,0.83,1,ICT,5,4,2
aee67f25-ff66-4ec3-bd46-f92b846bf85c,0.86,1,Physics,2,1,1
2fe703c5-8f11-4569-88c8-055be840158a,0.76,4,Chemistry,3,4,5
64a340ca-9860-4b87-9a20-0e0f4ea8669b,0.92,2,ICT,1,5,1
32e941b8-34af-4d28-87fa-e2f8b748652a,0.93,4,Chemistry,1,2,1
5a7c242d-3134-4990-9d58-8afca6970215,0.74,4,English,4,3,2
0295f782-cb8e-46cb-814a-4b9a21a7da68,0.93,1,Chemistry,2,1,3
9f3b3172-e5f0-47d2-a4fc-406d529ecdad,0.77,1,Chemistry,5,2,2
dab6ebf1-5fe5-48c8-9d17-fbcefa8e5998,0.97,4,ICT,1,3,2
d14f9427-0aba-455d-9085-7e4a27d00fad,0.79,3,Maths,1,5,2
266d0a08-d03c-4153-9008-5ddd73a59019,0.91,4,English,4,4,3
4e3c22ec-71ef-43a5-8cf5-8e722d23b6a9,0.82,4,Chemistry,2,4,3
6fd70bfe-6a1c-48a2-a82c-798084a15f66,0.89,1,ICT,5,5,1
4a0e9c2e-64dc-413e-8f2a-70b7dfd42e38,0.91,3,English,4,4,4
2e63b043-ab9f-4bcf-8717-38c1424ac09a,0.89,1,Maths,5,3,5
5f802d3c-7a7c-443e-8f74-a2c54a59a9bf,0.93,3,English,2,5,4
13e0cd3c-541b-4bb7-afae-62a209e283b8,0.83,3,ICT,1,5,5
